volume,family_name,family_url,family_max_index_expected,family_missing_indices,genus_count_observed
7,Zygophyllaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Zygophyllaceae&volumeno=7,,,1
7,Alismataceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Alismataceae&volumeno=7,3.0,,3
7,Aponogetonaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Aponogetonaceae&volumeno=7,,,1
7,Cymodoceaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Cymodoceaceae&volumeno=7,2.0,,2
7,Hydrocharitaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Hydrocharitaceae&volumeno=7,8.0,,8
7,Limnocharitaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Limnocharitaceae&volumeno=7,2.0,,2
7,Potamogetonaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Potamogetonaceae&volumeno=7,,,1
7,Ctenolophonaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Ctenolophonaceae&volumeno=7,,,1
7,Lemnaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Lemnaceae&volumeno=7,4.0,,4
7,Hamamelidaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Hamamelidaceae&volumeno=7,5.0,,5
7,Melastomataceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Melastomataceae&volumeno=7,15.0,,15
7,Polygalaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Polygalaceae&volumeno=7,5.0,,5
7,Sterculiaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Sterculiaceae&volumeno=7,21.0,,21
7,Buddljaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Buddljaceae&volumeno=7,,,1
7,Hydrangeaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Hydrangeaceae&volumeno=7,,,1
7,Loranthaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Loranthaceae&volumeno=7,11.0,,11
7,Viscaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Viscaceae&volumeno=7,4.0,,4
7,Myristicaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Myristicaceae&volumeno=7,5.0,,6
7,Myrtaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Myrtaceae&volumeno=7,14.0,,14
7,Saxifragaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Saxifragaceae&volumeno=7,3.0,,3
8,Euphorbiaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Euphorbiaceae&volumeno=8,87.0,,88
9,Aizoaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Aizoaceae&volumeno=9,2.0,,2
9,Aralidiaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Aralidiaceae&volumeno=9,,,1
9,Bombaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Bombaceae&volumeno=9,5.0,,5
9,Datiscaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Datiscaceae&volumeno=9,,,1
9,Iteaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Iteaceae&volumeno=9,,,1
9,Lardizabalaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Lardizabalaceae&volumeno=9,,,1
9,Molluginaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Molluginaceae&volumeno=9,3.0,,3
9,Petrosaviaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Petrosaviaceae&volumeno=9,,,1
9,Pontederiaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Pontederiaceae&volumeno=9,2.0,,2
9,Santalaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Santalaceae&volumeno=9,7.0,,7
9,Sarcospermataceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Sarcospermataceae&volumeno=9,,,1
9,Cannaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Cannaceae&volumeno=9,,,1
9,Caricaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Caricaceae&volumeno=9,,,1
9,Carlemanniaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Carlemanniaceae&volumeno=9,2.0,,2
9,Costaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Costaceae&volumeno=9,,,1
9,Cunoniaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Cunoniaceae&volumeno=9,,,1
9,Heliconiaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Heliconiaceae&volumeno=9,,,1
9,Hemerocallidaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Hemerocallidaceae&volumeno=9,,,2
9,Iridaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Iridaceae&volumeno=9,,,1
9,Lomandraceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Lomandraceae&volumeno=9,2.0,,2
9,Marantaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Marantaceae&volumeno=9,5.0,,5
9,Orobanchaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Orobanchaceae&volumeno=9,2.0,,2
9,Plagiopteraceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Plagiopteraceae&volumeno=9,,,1
9,Plantaginaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Plantaginaceae&volumeno=9,,,1
9,Sabiaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Sabiaceae&volumeno=9,2.0,,2
9,Strelitziaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Strelitziaceae&volumeno=9,2.0,,2
9,Trigoniaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Trigoniaceae&volumeno=9,,,1
9,Typhaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Typhaceae&volumeno=9,,,1
9,Fagaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Fagaceae&volumeno=9,4.0,,4
9,Cucurbitaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Cucurbitaceae&volumeno=9,27.0,,27
10,Dioscoreaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Dioscoreaceae&volumeno=10,2.0,,4
10,Celastraceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Celastraceae&volumeno=10,16.0,,16
10,Hernandiaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Hernandiaceae&volumeno=10,3.0,,3
10,Leeaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Leeaceae&volumeno=10,,,1
10,Mastixiaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Mastixiaceae&volumeno=10,,,1
10,Passifloraceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Passifloraceae&volumeno=10,2.0,,3
10,Verbenaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Verbenaceae&volumeno=10,5.0,,5
10,Anacardiaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Anacardiaceae&volumeno=10,18.0,,19
10,Convolvulaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Convolvulaceae&volumeno=10,24.0,,24
10,Cecropiaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Cecropiaceae&volumeno=10,,,1
10,Moraceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Moraceae&volumeno=10,10.0,3,11
11,Cornaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Cornaceae&volumeno=11,,,1
11,Daphniphyllaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Daphniphyllaceae&volumeno=11,,,1
11,Erythroxylaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Erythroxylaceae&volumeno=11,,,1
11,Helwingiaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Helwingiaceae&volumeno=11,,,1
11,Lentibulariaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Lentibulariaceae&volumeno=11,,,1
11,Monimiaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Monimiaceae&volumeno=11,,,1
11,Ranunculaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Ranunculaceae&volumeno=11,5.0,,5
11,Stemonaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Stemonaceae&volumeno=11,2.0,,2
11,Araceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Araceae&volumeno=11,26.0,,31
11,Acoraceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Acoraceae&volumeno=11,,,1
11,Arecaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Arecaceae&volumeno=11,33.0,,33
11,Campanulaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Campanulaceae&volumeno=11,10.0,,10
11,Elatinaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Elatinaceae&volumeno=11,2.0,,2
11,Lythraceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Lythraceae&volumeno=11,11.0,,11
11,Onagraceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Onagraceae&volumeno=11,3.0,,3
11,Ruppiaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Ruppiaceae&volumeno=11,,,1
11,Sapotaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Sapotaceae&volumeno=11,10.0,,10
11,Staphyleaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Staphyleaceae&volumeno=11,,,1
12,Orchidaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Orchidaceae&volumeno=12,115.0,,115
13,Achariaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Achariaceae&volumeno=13,4.0,,4
13,Salicaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Salicaceae&volumeno=13,9.0,,10
13,Adoxaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Adoxaceae&volumeno=13,2.0,,2
13,Caprifoliaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Caprifoliaceae&volumeno=13,,,1
13,Cannabaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Cannabaceae&volumeno=13,4.0,,4
13,Ulmaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Ulmaceae&volumeno=13,2.0,,2
13,Ericaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Ericaceae&volumeno=13,7.0,,7
13,Compositae (Asteraceae),https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Compositae (Asteraceae)&volumeno=13,107.0,3,107
13,Dipsacaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Dipsacaceae&volumeno=13,2.0,,2
13,Eriocaulaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Eriocaulaceae&volumeno=13,,,1
13,Juglandaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Juglandaceae&volumeno=13,2.0,,2
13,Melanthiaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Melanthiaceae&volumeno=13,2.0,,2
13,Oleaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Oleaceae&volumeno=13,10.0,,10
13,Plumbanginaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Plumbanginaceae&volumeno=13,3.0,,3
13,Polyosmaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Polyosmaceae&volumeno=13,,,1
13,Sapindaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Sapindaceae&volumeno=13,2.0,,2
13,Dipterocarpaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Dipterocarpaceae&volumeno=13,8.0,,8
14,Betulaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Betulaceae&volumeno=14,,,3
14,Buxaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Buxaceae&volumeno=14,2.0,,2
14,Cornaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Cornaceae&volumeno=14,2.0,,3
14,Dichapetalaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Dichapetalaceae&volumeno=14,,,1
14,Gelsemiaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Gelsemiaceae&volumeno=14,2.0,,2
14,Moringaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Moringaceae&volumeno=14,,,1
14,Olacaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Olacaceae&volumeno=14,9.0,,9
14,Podostemaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Podostemaceae&volumeno=14,7.0,,10
14,Polygonaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Polygonaceae&volumeno=14,11.0,,11
14,Violaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Violaceae&volumeno=14,3.0,,3
14,Araliaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Araliaceae&volumeno=14,12.0,,12
14,Berberidaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Berberidaceae&volumeno=14,,,1
14,Cabombaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Cabombaceae&volumeno=14,,,1
14,Ceratophyllaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Ceratophyllaceae&volumeno=14,,,1
14,Malvaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Malvaceae&volumeno=14,19.0,,19
14,Styracaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Styracaceae&volumeno=14,2.0,,2
14,Thymelaeaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Thymelaeaceae&volumeno=14,,,1
14,Begoniaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Begoniaceae&volumeno=14,,,1
14,Calophyllaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Calophyllaceae&volumeno=14,4.0,,4
14,Elaeagnaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Elaeagnaceae&volumeno=14,,,1
14,Hypericaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Hypericaceae&volumeno=14,2.0,,2
14,Lophopyxidaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Lophopyxidaceae&volumeno=14,,,1
14,Martyniaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Martyniaceae&volumeno=14,,,1
14,Papaveraceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Papaveraceae&volumeno=14,3.0,,3
14,Passifloraceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Passifloraceae&volumeno=14,2.0,,2
14,Ancistrocladaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Ancistrocladaceae&volumeno=14,,,1
14,Lecythidaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Lecythidaceae&volumeno=14,7.0,,7
14,Nelumbonaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Nelumbonaceae&volumeno=14,,,1
14,Nymphaeaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Nymphaeaceae&volumeno=14,2.0,,2
14,Rhamnaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Rhamnaceae&volumeno=14,11.0,,11
14,Vitaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Vitaceae&volumeno=14,11.0,,11
15,Rubiaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Rubiaceae&volumeno=15,104.0,"59, 91",103
16,Zingiberaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Zingiberaceae&volumeno=16,28.0,,30
16,Annonaceae,https://botany.dnp.go.th/eflora/florafamily.html?factsheet=Annonaceae&volumeno=16,39.0,26,39
